id,body,actor username,reply,time,class
543,Nice,daharms,100,0:33,
544,Cool lights,sweetietooth,100,0:14,
545,i'm gonna miss you bb,,100,0:46,
546,pwetty,,100,0:03,
547,Cuties,dana84,100,0:56,
548,very pretty,ian7298,100,4:41,
549,Perfect way to cheer up a day!,,101,0:47,
550,For me? 😁,,101,0:48,
551,Love it!,,101,0:39,
552,Pretty in pink!,ancho-n-cayenne,101,0:50,
553,Color helps anything!!!,,101,0:31,
554,💗💗💗💗,,101,0:26,
555,"Rain, rain go away☔love the positivity though!",caffeinated,101,2:12,
556,Thinking of you too! Hope you are healthy and happy! 💕,,102,0:18,
557,Happy International Women’s Month!! You are one of my favorite women!,,102,0:45,
558,Just received my first vaccine dose!!,,102,0:22,
559,Me too 😁 Not that I don’t love seeing you via facetime 😆,,102,0:16,
560,Must be a sign! I really was just thinking about how I miss our neighborhood walks!,,102,6:30,
561,Best trip ever!,,103,0:15,
562,Omg so cuteeee!,,103,0:43,
563,Gorgeous! What mountain range is that? I think I’ve been there!,tastyrobot,103,0:31,
564,Miss you guys so much!!,,103,0:53,
565,I love this!,,103,6:10,
566,So proud of you!,,104,0:13,
567,YESSSSSS,kingsaqueen,104,0:16,
568,Had so much fun with you this week! Best roommate ever!,,104,0:40,
569,AMAZING! So glad you had fun!!!,,104,0:47,
570,USA USA USA USA!!!!!,kingsaqueen,104,1:24,
571,Aww your puppy is adorable!!!!,ancho-n-cayenne,105,0:49,
572,Love that movie,mewranda,105,0:33,
573,Kuma looks like she’s soaking up that golden hour,,105,0:03,
574,Favorite De Niro movie is The Godfather,robeats,105,0:39,
575,"Been a while since you posted, hope you are doing well! 😊",janeross,105,0:59,
576,Thank you Kuma for blessing my feed!,,105,0:06,
577,What shelter did you get her from?,,105,5:28,
578,Where was my invite?!?,lukas_m,106,0:31,
579,You better have gotten a chocolate milkshake for me,,106,0:58,
580,You guys look soooo gooooood,,106,0:23,
581,As soon as you try to take a picture Soph does not know how to act,,106,0:43,
582,Do you guys ever get any sleep?,,106,0:46,
583,This was definitely taken in the Jeep,KatieeeM,106,4:26,
584,Love u 3,,107,0:06,
585,Stud,robeats,107,0:48,
586,What a guy,,107,0:20,
587,You’re making your mama cry,,107,0:57,
588,Beast mode,pomipomi,107,0:34,
589,Saquon,,107,3:24,
590,"WOW, so beautiful!",KatieeeM,108,0:17,
591,Hope you’re having fun! I miss you,,108,0:32,
592,This is sweet,tastyrobot,108,0:13,
593,"Come back soon, we miss you!",,108,0:43,
594,Love this!,daharms,108,0:07,
595,When will you be back? I haven’t seen you in forever!,,108,0:09,
596,amazing picture!,juan_photography,108,2:17,
597,OMG SO CUTE!,,109,0:46,
598,He’s sooooo little,,109,0:42,
599,When can I come meet him??!!,,109,0:13,
600,"Look at his little curly fur, how sweet",ancho-n-cayenne,109,0:47,
601,Aww adorable,caffeinated,109,4:55,
602,Wow look at that sunset!,,110,0:29,
603,Snow days are the best days,,110,0:20,
604,Beautiful sunset - I miss you!,,110,0:47,
605,Cotton candy skies,,110,0:34,
606,😍😍😍,tastyrobot,110,0:02,
607,Now time to warm up with some hot cocoa!,mewranda,110,4:42,
608,you so tough bro 🔥🔥,,111,0:01,
609,i see the designer belt 👀,kaykay027,111,0:33,
610,😍😍😍❤,,111,0:32,
611,why do you never smile bro ,,111,0:05,
612,OMG you snapped 😭😭💕,,111,0:18,
613,drippp,avi_patell,111,4:00,
614,you a fool bro 😭😭😭😭,,112,0:21,
615,send me this meme pls 👀😭🤣,tastyrobot,112,0:13,
616,why is this me lmao💀💀💀,debby_sims,112,0:05,
617,LMFAOOOO😂😂😂😂,,112,0:30,
618,#mood,kingsaqueen,112,0:07,
619,rip,avi_patell,112,4:35,
620,Awww!,,113,0:28,
621,friend!!!!!,,113,0:35,
622,We've gotta go out walking together sometime!,,113,0:53,
623,I love all the wildlife around here.,,113,0:23,
624,What's better than a bird? Love to see it.,daharms,113,1:45,
625,Where was this???,KatieeeM,114,0:03,
626,That's cool!,kingsaqueen,114,0:46,
627,You need a walking buddy one of these days? I'd love to.,,114,0:02,
628,I don't think you're getting in any trouble lol!,ancho-n-cayenne,114,0:52,
629,"Let me take you to a game sometime, it'll be even more fun.",pomipomi,114,6:34,
630,congrats!!,,115,0:55,
631,yayy congratss,,115,0:29,
632,so proud of u!,,115,0:16,
633,CONGRATS BRO,,115,0:19,
634,congratulations!,,115,4:38,
635,ayyy,,116,0:53,
636,you're my favorite swimmer,,116,0:36,
637,let's gooo,,116,0:04,
638,congrats!,,116,6:32,
639,This is such a cool picture!,,117,0:08,
640,wow so cool,,117,0:47,
641,pop offf,,117,0:51,
642,🤩🤩,,117,1:11,
643,look at him go,,118,0:41,
644,so cool!,,118,0:57,
645,woww,,118,0:46,
646,sheeesh,,118,1:43,
647,so aesthetic,,119,0:05,
648,nice,,119,0:29,
649,this was so fun!!,,119,2:14,
650,aww so cute,,120,0:52,
651,cuteee,,120,0:23,
652,u guys are so cute!!,,120,0:10,
653,this is adorable omg,,120,1:23,
654,wow!!,,121,0:48,
655,Amazing!,,121,0:14,
656,Beautiful picture!,,121,0:26,
657,so pretty!!,,121,0:12,
658,love this 😍,,121,2:58,
659,woahhh,,122,0:02,
660,amazing!!,,122,0:40,
661,Stunning perspective,,122,0:13,
662,u are so talented!,,122,6:00,
663,lmaooo,,123,0:16,
664,bruhh 💀,,123,0:52,
665,rip,,123,0:57,
666,how did that even happen 😭😭,,123,0:49,
667,L,,123,1:42,
668,ok wow 😳,,124,0:53,
669,Perfect Sunday,,124,0:18,
670,Yum,,124,0:01,
671,if u could stop going cute places without me that would be great pls and thank u,,124,0:15,
672,Yes girl 😍😍,,124,5:56,
673,I love 😍😍😍,,125,0:56,
674,STUNNING,,125,0:09,
675,Oh wow,,125,0:12,
676,I'm obsessed,,125,0:26,
677,🔥🔥🔥,,125,6:10,
678,Okay hey hotties🔥🔥😍😍 love you so much k bye,,126,,neutral
679,FOMO so jealous I couldn’t make it! Glad you had fun though,,126,,neutral
680,no wonder she doesn’t remember hooking up. Look at all those shots,Male actor,126,,rape myths
681,It’s the saying you were raped when you were actually just drunk for me ,,126,,rape myths
682,"@682 not funny, he had no right doing that when she was so wasted",,126,,peer resistance of myths
683,"seriously @682 @681 stop blaming her, that’s so messed up",Male actor,126,,peer resistance of myths
684,"this pic is so cute, SLAYING the outfits queens🔥🔥😍😍 ",,127,,neutral
685,"lmao at Hannah posing in the back, you better work",,127,,neutral
686,if she didn’t want to hook up then why’d she get so hammered smh,,127,,rape myths
687,after all that beer I bet she doesn’t even remember if it was rape ,Male actor,127,,rape myths
688,@688 if she was too drunk to remember then she definitely couldn’t consent,Male actor,127,,peer resistance of myths
689,@687 @688 you seriously need to stop blaming her and believe her instead. ,,127,,peer resistance of myths
690,"Great shot... awesome to see how far you've come, hope you are well...",,128,0:21,
691,locks tent from inside,,128,0:32,
692,where is this 👀,,128,0:30,
693,Dope pic bro ,,128,1:52,
694,when are we going again bro,,129,0:56,
695,no invite tsk,,129,0:41,
696,mr. x-games,,129,0:49,
697,skiing is for the whimps,,129,0:25,
698,"nice, I want to go there too 😉",,129,4:20,
699,Kasey's another bro don't worry- but thanks man! better RSVP to the wedding already 😤 ,,130,0:12,
700,Thanks for tagging me! Can't wait for the wedding 😊,,130,0:35,
701,ayeee 🎉 @700 i better be invited ,,130,0:07,
702,the last single bros left 😤 but @700 congrats my guy ,,130,9:56,
703,,,130,5:49,
704,OMGGGGGGG ,,131,0:33,
705,Barry 🥺,,131,0:37,
706,My son 😭😭,,131,0:02,
707,SUCH a cute dog!!! ,,131,0:34,
708,What type of dog is he omg 🥺,,131,1:44,
709,aesthetic ,,132,0:38,
710,lets goooo,,132,3:01,
711,peep me in the background can't believe i made it on THE aria sharma's post,,133,0:59,
712,"Congrats, Aria! Can't wait to see what the future will bring!",,133,0:06,
713,see you at state bro,,133,0:41,
714,king 👑,,133,1:25,
715,loved celebrating with you 🥰💗 until next year 😉,,134,0:19,
716,happy birthday dude!! can't wait to see you soon,,134,0:47,
717,y'all are so wholesome 🥺,,134,3:27,
718,sheeeeeee,,135,0:08,
719,ok flex 👀🥵,,135,0:51,
720,ice on my wrist im a nice guy,,135,0:59,
721,whose watches 😂,,135,3:30,
722,DOM when are we racing,,136,0:30,
723,can i get a ride sheee,,136,0:54,
724,looking good g,,136,0:04,
725,🐐,,136,5:53,
726,very dramatic photo for some pancakes i see 👀,,137,0:55,
727,yessir,,137,0:26,
728,why is this pic so extra 😂,,137,6:50,
,,,,,
,,,,,
729,Miss me with that,mianahyde,150,,VS 1 Health Harm
730,Miss me with that,mianahyde,151,,VS 1 Social Impact
731,And here I thought vapes couldn’t get any more disgusting 🙄🤮,laura_tran,152,,VS 2 Health Harm
732,"Eh, safe or sorry, I guess",luke_porter3,152,,VS 2 Health Harm
733,And here I thought vapes couldn’t get any more disgusting 🙄🤮,laura_tran,153,,VS 2 Social Impact
734,"Eh, safe or sorry, I guess",luke_porter3,153,,VS 2 Social Impact
735,"Moody? Thank you, next ",alicia_murary,154,,VS 3 Health Harm
736,"Moody? Thank you, next ",alicia_murary,155,,VS 3 Social Impact
737,"girl, nah",arianabuda22,156,,VS 4 Health Harm
738,"girl, nah",arianabuda22,157,,VS 4 Social Impact
