id,body,picture,actor,time,time_oneDayStudy,post_class,norm_r15,norm_r30,norm_r60,pilot,informal_food_unhealthy,informal_food_healthy,formal_food_healthy,formal_food_unhealthy,VS1 Health Harm
195,Profie photo updated!,goobleaf.jpg,goobleaf,-2:30:29,-2:30:29,vaccination,0,0,0,,0,0,0,0,
196,Profie photo updated!,image-5.png,jupiterpride,-7:51:08,-7:51:08,vaccination,0,0,0,,0,0,0,0,
197,Profie photo updated!,pacniti.jpg,pacniti,-9:26:32,-9:26:32,vaccination,0,0,0,,0,0,0,0,
198,Profie photo updated!,StargalFunky.jpeg,StargalFunky,-14:46:05,-14:46:05,vaccination,0,0,0,,0,0,0,0,
199,Profie photo updated!,IMG_2539lkjkj.jpg,dominguez2,-1:48:08,-1:48:08,vaccination,0,0,0,,0,0,0,0,
200,Profie photo updated!,IMG_2826.jpg,jonnyboyca,-7:21:28,-7:21:28,vaccination,0,0,0,,0,0,0,0,
201,Profie photo updated!,image-120.png,snowbird,-19:48:53,-19:48:53,vaccination,0,0,0,,0,0,0,0,
202,Profie photo updated!,IMG_1408.JPG,lisapowell,-16:36:03,-16:36:03,vaccination,0,0,0,,0,0,0,0,
203,Profie photo updated!,IMG_20190530_163355.jpg,phyllisherrera48,-3:37:14,-3:37:14,vaccination,0,0,0,,0,0,0,0,
204,Profie photo updated!,jiang-li.jpg,JiLi8,-7:14:21,-7:14:21,vaccination,0,0,0,,0,0,0,0,
205,Profie photo updated!,s-jukes.jpg,siennasings,-13:01:13,-13:01:13,vaccination,0,0,0,,0,0,0,0,
206,Profie photo updated!,Krypto4me.jpg,Krypto4me,-4:00:04,-4:00:04,vaccination,0,0,0,,0,0,0,0,
207,Profie photo updated!,lucio.g.jpg,mr_worldwide,-8:33:05,-8:33:05,vaccination,0,0,0,,0,0,0,0,
208,Profie photo updated!,Pic-with-pets.jpeg,sweetcakers,-14:46:05,-16:42:34,vaccination,0,0,0,,0,0,0,0,
